TEAM_ID,TIME_STAMPING,PACKET_COUNT,ALTITUDE,PRESSURE,TEMP,GNSS_TIME,GNSS_LATITUDE,GNSS_LONGITUDE,GNSS_ALTITUDE,GNSS_SATS,ACCELOMETER_DATA,GYRO_SPIN,FLIGHT_SOFTWARE_STATE
TEAM_001,2024-08-25 15:39:04,756,105.37071289135204,997.085059172739,3.2239582281728154,15:39:04,45.2048647934798,-20.510753748869604,1467.402899762545,8,-1.1667649470019672,-4.17963613773162,IDLE
TEAM_001,2024-08-25 15:38:04,335,257.79878259132533,991.9535095818281,27.303487123507658,15:39:03,51.86675932028575,101.87962475127472,1236.7297233910392,4,-2.441191182339888,32.55820102408671,ASCENT
TEAM_001,2024-08-25 15:37:04,681,448.2194030908346,977.4983355245311,16.2351837787918,15:39:02,28.327833686186807,-72.85685789291442,1032.4594638937992,8,-0.7663920963802076,-130.23923305903503,IDLE
TEAM_001,2024-08-25 15:36:04,714,437.34447213640004,1027.9114933470314,34.475744624351506,15:39:01,-28.41780601871225,50.81600566351452,1392.7996497480672,8,-1.9217239158286843,127.56887689438747,IDLE
TEAM_001,2024-08-25 15:35:04,343,464.7572457850896,1025.1374380890377,19.74710050244495,15:39:00,-17.126032739823884,-8.621462746382292,1643.0239039279757,8,2.6275356730441892,93.71012928253026,DESCENT
TEAM_001,2024-08-25 15:34:04,697,419.3797251481676,1005.4027473549637,-8.298526453757912,15:38:59,67.84194669415359,-97.75361668032532,380.0130990395185,9,0.5931414043945522,-115.42064627588987,ASCENT
TEAM_001,2024-08-25 15:33:04,93,133.40501010426263,1048.8132216449726,28.86765515656024,15:38:58,-71.52944958994607,170.40178379989726,654.9201242668512,8,1.113377901226082,-133.6845413926448,ASCENT
TEAM_001,2024-08-25 15:32:04,317,153.69902362129864,1002.6821302981105,4.214366879985363,15:38:57,-57.4199738671867,81.02179881362889,419.51869381997,10,-2.611703705815236,-165.38457427930842,DESCENT
TEAM_001,2024-08-25 15:31:04,488,370.7619509840505,973.640985719433,9.669056600402246,15:38:56,-28.169930640898656,97.7582948084031,742.4739758412248,8,-0.12122920872341147,173.52953445016396,IDLE
TEAM_001,2024-08-25 15:30:04,648,498.98369476820324,997.9302067544478,14.223413269342469,15:38:55,-76.77532898991656,-153.8011109948336,1974.944267042385,4,2.481250667241082,-138.12502049847063,ASCENT
TEAM_001,2024-08-25 15:29:04,97,372.27332827218106,991.6142995392075,33.545585718157575,15:38:54,12.718300867554973,113.92677676371278,942.0532714249716,5,0.7610895693804203,-168.2494544020643,DESCENT
TEAM_001,2024-08-25 15:28:04,708,244.27891495740508,1047.5757301376468,-2.7694707696661958,15:38:53,34.60209450635175,-125.02658650358798,521.7873242805704,8,-0.5749389630710411,-70.46082889367538,ASCENT
TEAM_001,2024-08-25 15:27:04,969,349.206126651256,975.047039062576,16.183677323315035,15:38:52,9.28417384116112,23.488012138941087,93.84943067546536,10,2.8996410450188232,33.047849584863656,IDLE
TEAM_001,2024-08-25 15:26:04,845,264.5833444017883,1000.9854810610734,18.04692729277368,15:38:51,73.1612317835424,-73.49315412097236,238.3456211501298,9,0.05566503075560636,-79.0102501054783,DESCENT
